Energy(meas),Scan1
476.03,1797
476.03,1755
476.04,1773
474.82,1779
474.81,1854
473.63,1776
473.64,1785
473.63,1732
472.43,1811
472.43,1597
471.2,1870
471.19,1699
469.99,1824
470.0,1845
470.0,1811
468.75,1812
468.74,1755
467.51,1812
467.51,1660
467.49,1715
466.31,1789
466.32,1759
465.0,1739
465.06,1827
465.03,1744
463.8,1735
463.83,1713
462.59,1832
462.57,1813
461.39,1616
461.39,1735
461.38,1711
460.22,1739
460.21,1794
459.0,1727
459.01,1745
459.01,1780
457.8,1588
457.8,1836
456.62,1725
456.63,1746
456.62,1783
455.41,1671
455.4,1740
454.2,1733
454.2,1777
454.2,1696
452.99,1720
453.0,1769
451.8,1660
451.82,1735
450.6,1736
450.6,1778
450.61,1776
449.38,1645
449.38,1831
448.19,1747
448.19,1691
448.18,1781
447.0,1703
446.99,1754
445.75,1653
445.77,1699
445.76,1834
444.54,1704
444.57,1714
443.35,1726
443.34,1805
443.36,1683
442.14,1653
442.15,1722
441.0,1856
440.96,1702
439.77,1598
439.79,1734
439.77,1773
438.55,1618
438.57,1722
437.37,1706
437.37,1750
437.39,1836
436.17,1787
436.15,1855
435.0,1759
434.98,1737
434.97,1772
433.77,1805
433.74,1747
432.56,1700
432.58,1674
432.56,1683
431.31,1775
431.33,1763
430.1,1626
430.1,1675
428.93,1726
428.9,1724
428.88,1757
427.71,1719
427.7,1775
426.48,1831
426.48,1794
426.48,1872
425.28,1738
425.27,1814
424.04,1739
424.03,1804
424.04,1704
422.84,1816
422.83,1771
421.66,1784
421.66,1767
421.66,1807
420.45,1848
420.45,1805
419.23,1850
419.25,1779
418.04,1779
418.04,1805
418.09,1885
416.83,1829
416.82,1813
415.67,1850
415.65,1786
415.65,1908
414.41,1937
414.41,1846
413.26,1967
413.26,1925
413.24,1927
412.02,2064
412.02,2064
410.84,2287
410.81,2339
409.61,2467
409.6,2399
409.61,2473
408.42,2476
408.4,2535
407.2,2393
407.21,2471
407.17,2259
405.96,2070
405.99,2051
404.72,2038
404.72,2036
404.69,2018
403.55,1916
403.52,2040
402.29,1621
402.29,1946
402.29,2069
401.12,1926
401.13,1892
399.85,1992
399.85,2011
398.69,2073
398.67,2126
398.68,1995
397.42,1947
397.4,2027
396.27,2032
396.28,2115
396.26,2020
395.02,2184
395.02,2241
393.88,2092
393.86,2244
393.89,2158
392.59,2251
392.58,2183
391.41,2143
391.42,2093
391.42,2165
390.15,2214
390.15,2067
388.95,2049
388.98,2109
387.72,2152
387.69,2160
387.71,2204
386.5,2237
386.49,2223
385.26,2260
385.27,2310
385.27,2341
384.08,2218
384.09,2328
382.86,2490
382.87,2549
382.92,2406
381.67,2653
381.66,2515
380.47,2526
380.47,2418
380.46,2571
379.28,2390
379.27,2438
378.07,2375
378.09,2290
376.87,2262
376.84,2309
376.86,2353
375.7,2232
375.68,2320
374.47,2257
374.47,2172
374.45,2244
373.28,2366
373.27,2299
372.08,2259
372.06,2339
372.08,2202
370.84,2149
370.86,2319
369.64,2400
369.61,2333
368.44,2303
368.45,2194
368.42,2216
367.2,2386
367.21,2300
365.99,2285
366.0,2210
366.01,2340
364.8,2278
364.8,2255
363.62,2350
363.63,2358
363.64,2435
362.43,2267
362.43,2296
361.24,2382
361.22,2313
361.23,2374
360.02,2362
360.02,2245
358.81,2371
358.84,2336
357.65,2351
357.63,2267
357.63,2362
356.43,2394
356.43,2311
355.22,2420
355.25,2320
355.23,2390
354.01,2273
354.01,2386
352.82,2418
352.83,2370
352.83,2339
351.61,2355
351.6,2370
350.4,2372
350.4,2301
350.41,2333
349.21,2325
349.19,2408
347.97,2395
347.98,2394
346.76,2467
346.76,2251
346.77,2412
345.56,2369
345.56,2224
344.37,2386
344.37,2390
344.37,2305
343.2,2441
343.18,2374
341.97,2297
342.01,2344
341.97,2359
340.76,2410
340.78,2414
339.57,2441
339.56,2347
339.59,2307
338.37,2352
338.36,2283
337.18,2463
337.18,2316
335.96,2410
335.96,2417
335.95,2416
334.73,2555
334.74,2392
333.55,2289
333.55,2262
333.59,2200
332.34,2538
332.34,2385
331.12,2626
331.12,2440
331.11,2346
329.9,2404
329.92,2368
328.7,2581
328.71,2326
327.43,2433
327.45,2351
327.44,2506
326.23,2369
326.24,2365
325.0,2395
324.99,2514
324.99,2288
323.81,2526
323.8,2495
322.56,2402
322.55,2412
322.57,2467
321.33,2331
321.35,2447
320.08,2414
320.08,2294
320.08,2350
318.92,2492
318.92,2447
317.68,2371
317.7,2364
316.51,2348
316.51,2457
316.53,2430
315.26,2484
315.25,2470
314.08,2391
314.08,2499
314.07,2525
312.77,2435
312.77,2465
311.6,2351
311.62,2370
311.58,2539
310.31,2525
310.35,2436
309.11,2512
309.09,2578
309.12,2455
307.86,2457
307.85,2494
306.66,2488
306.63,2421
305.42,2443
305.44,2448
305.44,2517
304.26,2543
304.27,2576
303.04,2488
303.04,2646
303.07,2435
301.87,2471
301.86,2494
300.65,2487
300.64,2425
300.62,2628
299.48,2478
299.48,2466
298.24,2355
298.25,2568
298.25,2456
297.07,2452
297.08,2523
295.86,2522
295.84,2467
294.65,2526
294.65,2614
294.64,2484
293.45,2510
293.44,2584
292.23,2521
292.22,2676
292.26,2483
291.0,2587
291.0,2557
289.84,2545
289.84,2378
289.83,2386
288.6,2482
288.59,2474
287.4,2435
287.41,2531
286.16,2536
286.17,2500
286.17,2611
285.01,2556
285.0,2519
283.77,2592
283.76,2603
283.76,2519
282.6,2571
282.61,2620
281.34,2622
281.35,2593
281.37,2612
280.19,2512
280.22,2535
278.98,2535
278.95,2575
278.95,2768
277.81,2518
277.78,2606
276.51,2634
276.53,2728
275.35,2798
275.34,2774
275.36,2661
274.11,2639
274.11,2655
272.93,2745
272.93,2638
272.91,2767
271.69,2746
271.69,2839
270.47,2828
270.46,2877
270.48,2793
269.29,2865
269.28,2955
268.06,2824
268.04,2811
268.04,2866
266.89,2787
266.88,2708
265.68,2732
265.68,2881
264.5,2832
264.49,3128
264.52,2897
263.26,2801
263.27,2902
262.09,2817
262.08,2899
262.07,2863
260.89,2704
260.89,2911
259.68,2885
259.69,2710
259.69,2755
258.46,2597
258.49,2605
257.25,2816
257.24,2703
257.26,2760
256.09,2732
256.09,2835
254.87,2747
254.87,2658
253.67,2808
253.67,2789
253.68,2791
252.45,2807
252.45,2725
251.25,2713
251.24,2870
251.25,2818
250.03,2839
250.02,2740
248.82,2917
248.81,2744
248.81,2802
247.59,2910
247.6,2852
246.38,2833
246.37,2833
246.37,2889
245.13,2854
245.15,2871
243.97,2783
243.93,2800
242.68,2867
242.68,2758
242.67,2860
241.5,2768
241.5,2907
240.26,2800
240.28,2836
240.28,2920
239.07,2844
239.09,3046
237.89,2738
237.87,2920
237.88,2911
236.66,2821
236.63,2762
235.45,2760
235.45,2834
234.2,2898
234.24,2845
234.21,2826
232.97,2905
232.98,2848
231.79,2846
231.76,2955
231.79,2814
230.52,2978
230.5,2791
229.32,2879
229.32,2890
229.3,2860
228.13,2941
228.11,2977
226.92,2943
226.93,2853
226.92,2684
225.7,2972
225.71,2844
224.48,2927
224.49,2842
223.29,2850
223.29,2910
223.29,2973
222.12,2853
222.11,2733
220.88,2920
220.89,2815
220.9,2978
219.69,2933
219.69,2967
218.49,2982
218.48,3170
218.48,2923
217.28,2913
217.28,2907
216.1,2910
216.09,2849
216.09,2917
214.87,2973
214.86,2866
213.65,3005
213.64,2969
212.46,2996
212.46,2959
212.45,3074
211.26,2982
211.24,3009
210.04,2914
210.05,3086
210.04,3081
208.86,2955
208.86,2979
207.66,3122
207.67,3022
207.68,2855
206.47,3096
206.46,2891
205.28,3137
205.27,3170
205.25,2973
204.06,3064
204.05,3090
202.84,2971
202.85,2934
201.66,3096
201.66,3168
201.67,3125
200.44,3044
200.44,3228
199.22,3053
199.23,3022
