Scans: 1	Points: 2200	time: 333.000000
Energy(calc)	Energy(meas)	Sum	Scan1
783.5	776	1673	1673
783	775.39	1726	1726
782.5	774.85	1722	1722
782	774.83	1784	1784
781.5	774.26	1759	1759
781	773.61	1737	1737
780.5	772.99	1755	1755
780	772.46	1743	1743
779.5	771.86	1673	1673
779	771.84	1749	1749
778.5	771.2	1847	1847
778	770.61	1776	1776
777.5	770.02	1662	1662
777	769.46	1719	1719
776.5	769.45	1717	1717
776	768.8	1641	1641
775.5	768.2	1886	1886
775	767.62	1775	1775
774.5	767.03	1834	1834
774	766.38	1789	1789
773.5	766.39	1769	1769
773	765.78	1759	1759
772.5	765.22	1834	1834
772	764.63	1763	1763
771.5	763.98	1662	1662
771	763.99	1743	1743
770.5	763.39	1688	1688
770	762.79	1713	1713
769.5	762.21	1805	1805
769	761.58	1747	1747
768.5	760.96	1706	1706
768	760.97	1770	1770
767.5	760.39	1698	1698
767	759.82	1789	1789
766.5	759.19	1724	1724
766	758.58	1658	1658
765.5	758.56	1744	1744
765	757.98	1697	1697
764.5	757.41	1721	1721
764	756.75	1648	1648
763.5	756.14	1675	1675
763	755.56	1700	1700
762.5	755.54	1767	1767
762	754.97	1833	1833
761.5	754.36	1742	1742
761	753.74	1705	1705
760.5	753.17	1779	1779
760	753.16	1645	1645
759.5	752.56	1711	1711
759	751.95	1754	1754
758.5	751.34	1770	1770
758	750.74	1658	1658
757.5	750.17	1750	1750
757	750.17	1827	1827
756.5	749.52	1788	1788
756	748.92	1691	1691
755.5	748.35	1650	1650
755	747.75	1730	1730
754.5	747.13	1655	1655
754	747.14	1658	1658
753.5	746.48	1856	1856
753	745.93	1764	1764
752.5	745.38	1722	1722
752	744.74	1810	1810
751.5	744.74	1812	1812
751	744.14	1704	1704
750.5	743.53	1673	1673
750	742.96	1790	1790
749.5	742.32	1763	1763
749	741.68	1715	1715
748.5	741.68	1731	1731
748	741.11	1725	1725
747.5	740.52	1705	1705
747	739.91	1689	1689
746.5	739.28	1742	1742
746	739.24	1765	1765
745.5	738.67	1718	1718
745	738.12	1750	1750
744.5	737.45	1605	1605
744	736.82	1781	1781
743.5	736.23	1743	1743
743	736.22	1673	1673
742.5	735.69	1796	1796
742	735.07	1722	1722
741.5	734.4	1797	1797
741	733.83	1813	1813
740.5	733.85	1668	1668
740	733.27	1842	1842
739.5	732.68	1755	1755
739	732.02	1839	1839
738.5	731.41	1841	1841
738	730.88	1946	1946
737.5	730.85	1742	1742
737	730.24	1778	1778
736.5	729.63	1696	1696
736	729.04	1825	1825
735.5	728.46	1749	1749
735	728.48	1698	1698
734.5	727.86	1760	1760
734	727.21	1665	1665
733.5	726.63	1939	1939
733	726.06	1794	1794
732.5	725.46	2009	2009
732	725.48	1990	1990
731.5	724.84	2260	2260
731	724.22	2309	2309
730.5	723.67	2285	2285
730	723.06	2143	2143
729.5	723.04	2131	2131
729	722.43	2017	2017
728.5	721.8	1801	1801
728	721.24	1926	1926
727.5	720.66	1788	1788
727	720.02	1847	1847
726.5	720	1772	1772
726	719.42	1779	1779
725.5	718.82	1859	1859
725	718.2	1699	1699
724.5	717.56	1757	1757
724	717.56	1775	1775
723.5	716.92	1725	1725
723	716.35	1845	1845
722.5	715.75	1713	1713
722	715.13	1802	1802
721.5	714.53	1813	1813
721	714.52	1843	1843
720.5	713.93	1800	1800
720	713.34	1850	1850
719.5	712.69	1818	1818
719	712.07	1780	1780
718.5	712.07	1863	1863
718	711.46	1709	1709
717.5	710.89	1809	1809
717	710.23	1808	1808
716.5	709.62	1840	1840
716	709.09	1803	1803
715.5	709.08	1870	1870
715	708.5	1819	1819
714.5	707.84	1811	1811
714	707.22	1808	1808
713.5	706.67	1823	1823
713	706.09	1837	1837
712.5	706.11	1749	1749
712	705.42	1812	1812
711.5	704.77	1844	1844
711	704.23	1834	1834
710.5	703.62	1767	1767
710	703.62	1810	1810
709.5	702.97	1877	1877
709	702.34	1965	1965
708.5	701.76	1869	1869
708	701.21	1841	1841
707.5	700.5	1860	1860
707	700.52	1865	1865
706.5	699.92	1886	1886
706	699.29	1850	1850
705.5	698.68	1898	1898
705	698.07	1822	1822
704.5	698.03	1895	1895
704	697.42	1890	1890
703.5	696.87	1976	1976
703	696.27	1876	1876
702.5	695.65	1899	1899
702	695.02	1893	1893
701.5	695.03	1953	1953
701	694.46	1832	1832
700.5	693.9	1850	1850
700	693.24	1843	1843
699.5	692.6	1820	1820
699	692.61	1898	1898
698.5	692.04	1958	1958
698	691.48	1934	1934
697.5	690.84	1872	1872
697	690.19	2030	2030
696.5	689.65	1877	1877
696	689.65	1895	1895
695.5	689.06	1808	1808
695	688.43	1812	1812
694.5	687.8	1839	1839
694	687.26	1911	1911
693.5	687.24	1829	1829
693	686.69	1907	1907
692.5	686.05	1860	1860
692	685.41	1872	1872
691.5	684.85	1823	1823
691	684.26	1840	1840
690.5	684.27	1888	1888
690	683.65	1869	1869
689.5	682.99	1918	1918
689	682.41	1952	1952
688.5	681.85	1880	1880
688	681.85	1891	1891
687.5	681.23	1780	1780
687	680.61	1868	1868
686.5	680.01	1780	1780
686	679.42	2021	2021
685.5	678.83	1820	1820
685	678.8	1888	1888
684.5	678.17	1842	1842
684	677.6	1856	1856
683.5	677.01	1936	1936
683	676.41	1985	1985
682.5	676.42	1816	1816
682	675.78	1887	1887
681.5	675.2	1845	1845
681	674.63	1889	1889
680.5	673.99	1864	1864
680	673.39	1938	1938
679.5	673.36	1905	1905
679	672.76	1822	1822
678.5	672.21	1873	1873
678	671.59	1839	1839
677.5	670.95	1991	1991
677	670.98	1979	1979
676.5	670.35	1915	1915
676	669.79	1851	1851
675.5	669.21	1827	1827
675	668.52	1801	1801
674.5	667.94	1908	1908
674	667.96	1947	1947
673.5	667.42	1853	1853
673	666.78	1973	1973
672.5	666.13	1896	1896
672	665.54	1786	1786
671.5	665.55	1999	1999
671	665.01	1870	1870
670.5	664.39	1907	1907
670	663.71	1864	1864
669.5	663.12	1894	1894
669	662.57	1922	1922
668.5	662.56	1947	1947
668	661.99	1934	1934
667.5	661.32	1961	1961
667	660.69	1993	1993
666.5	660.15	1976	1976
666	659.55	1833	1833
665.5	659.55	1988	1988
665	658.87	1882	1882
664.5	658.27	2066	2066
664	657.74	1999	1999
663.5	657.15	1969	1969
663	657.15	1942	1942
662.5	656.47	2051	2051
662	655.87	1917	1917
661.5	655.34	1895	1895
661	654.75	1938	1938
660.5	654.07	2007	2007
660	654.08	1834	1834
659.5	653.45	1869	1869
659	652.92	2026	2026
658.5	652.33	1916	1916
658	651.67	1950	1950
657.5	651.68	1933	1933
657	651.06	1901	1901
656.5	650.49	1904	1904
656	649.92	2004	2004
655.5	649.29	1892	1892
655	648.64	1901	1901
654.5	648.67	1897	1897
654	648.1	1917	1917
653.5	647.51	1903	1903
653	646.91	1924	1924
652.5	646.28	1884	1884
652	646.26	1923	1923
651.5	645.7	1967	1967
651	645.11	1847	1847
650.5	644.49	1983	1983
650	643.88	1946	1946
649.5	643.29	2000	2000
649	643.28	1804	1804
648.5	642.72	1908	1908
648	642.08	1927	1927
647.5	641.43	1979	1979
647	640.9	1917	1917
646.5	640.88	1773	1773
646	640.33	1846	1846
645.5	639.75	1937	1937
645	639.11	1953	1953
644.5	638.54	1901	1901
644	638	1896	1896
643.5	637.98	1867	1867
643	637.36	1910	1910
642.5	636.72	1948	1948
642	636.15	1922	1922
641.5	635.61	1918	1918
641	635.64	1926	1926
640.5	635.02	1980	1980
640	634.37	1892	1892
639.5	633.82	1852	1852
639	633.28	1948	1948
638.5	632.69	1864	1864
638	632.69	2032	2032
637.5	632.02	1828	1828
637	631.41	1693	1693
636.5	630.9	1754	1754
636	630.28	1737	1737
635.5	630.27	1845	1845
635	629.64	1738	1738
634.5	629.04	1760	1760
634	628.46	1751	1751
633.5	627.85	1697	1697
633	627.16	1625	1625
632.5	627.19	1648	1648
632	626.59	1703	1703
631.5	625.99	1592	1592
631	625.37	1771	1771
630.5	624.74	1685	1685
630	624.73	1642	1642
629.5	624.1	1616	1616
629	623.5	1708	1708
628.5	622.88	1612	1612
628	622.24	1634	1634
627.5	621.59	1663	1663
627	621.58	1711	1711
626.5	621.01	1635	1635
626	620.41	1637	1637
625.5	619.7	1657	1657
625	619.14	1642	1642
624.5	619.14	1644	1644
624	618.58	1627	1627
623.5	617.97	1593	1593
623	617.34	1621	1621
622.5	616.69	1664	1664
622	616.16	1748	1748
621.5	616.16	1634	1634
621	615.55	1702	1702
620.5	614.92	1687	1687
620	614.31	1695	1695
619.5	613.75	1739	1739
619	613.15	1649	1649
618.5	613.15	1717	1717
618	612.53	1606	1606
617.5	611.93	1636	1636
617	611.34	1688	1688
616.5	610.73	1651	1651
616	610.74	1649	1649
615.5	610.11	1681	1681
615	609.52	1768	1768
614.5	608.95	1726	1726
614	608.34	1675	1675
613.5	607.72	1677	1677
613	607.73	1660	1660
612.5	607.11	1658	1658
612	606.52	1643	1643
611.5	605.92	1727	1727
611	605.29	1743	1743
610.5	605.3	1750	1750
610	604.69	1592	1592
609.5	604.1	1846	1846
609	603.51	1727	1727
608.5	602.89	1716	1716
608	602.27	1819	1819
607.5	602.24	1552	1552
607	601.7	1613	1613
606.5	601.11	1729	1729
606	600.46	1650	1650
605.5	599.87	1619	1619
605	599.86	1813	1813
604.5	599.27	1617	1617
604	598.7	1726	1726
603.5	598.08	1735	1735
603	597.45	1704	1704
602.5	596.88	1688	1688
602	596.87	1716	1716
601.5	596.3	1729	1729
601	595.67	1709	1709
600.5	595.04	1645	1645
600	594.46	1706	1706
599.5	594.47	1607	1607
599	593.88	1669	1669
598.5	593.27	1599	1599
598	592.66	1657	1657
597.5	592.06	1632	1632
597	591.49	1723	1723
596.5	591.49	1691	1691
596	590.86	1789	1789
595.5	590.26	1776	1776
595	589.69	1661	1661
594.5	589.09	1685	1685
594	589.11	1754	1754
593.5	588.49	1723	1723
593	587.84	1764	1764
592.5	587.26	1675	1675
592	586.67	1636	1636
591.5	586.05	1706	1706
591	586.04	1706	1706
590.5	585.41	1717	1717
590	584.82	1680	1680
589.5	584.24	1735	1735
589	583.65	1738	1738
588.5	583.64	1651	1651
588	583.01	1774	1774
587.5	582.41	1752	1752
587	581.82	1726	1726
586.5	581.2	1636	1636
586	580.59	1657	1657
585.5	580.57	1634	1634
585	580	1058	1058
584.5	579.4	1158	1158
584	578.79	1083	1083
583.5	578.2	1098	1098
583	578.22	1096	1096
582.5	577.61	1065	1065
582	577.01	1101	1101
581.5	576.41	1083	1083
581	575.81	1156	1156
580.5	575.19	1116	1116
580	575.21	1098	1098
579.5	574.6	1020	1020
579	573.99	1137	1137
578.5	573.42	1129	1129
578	572.8	1118	1118
577.5	572.2	1154	1154
577	572.2	1170	1170
576.5	571.6	1106	1106
576	571.01	1058	1058
575.5	570.41	1025	1025
575	569.79	1034	1034
574.5	569.78	1023	1023
574	569.17	1088	1088
573.5	568.59	1092	1092
573	567.97	1125	1125
572.5	567.38	1091	1091
572	566.76	1139	1139
571.5	566.74	1173	1173
571	566.16	1067	1067
570.5	565.56	1202	1202
570	564.93	1163	1163
569.5	564.36	1055	1055
569	564.35	1153	1153
568.5	563.78	1097	1097
568	563.16	1111	1111
567.5	562.54	1032	1032
567	561.88	1115	1115
566.5	561.3	1202	1202
566	561.3	1158	1158
565.5	560.7	1083	1083
565	560.09	1151	1151
564.5	559.46	1136	1136
564	558.86	1086	1086
563.5	558.88	1122	1122
563	558.29	1195	1195
562.5	557.65	1136	1136
562	557.05	1097	1097
561.5	556.46	1148	1148
561	555.83	1100	1100
560.5	555.83	993	993
560	555.19	1154	1154
559.5	554.58	1096	1096
559	554	988	988
558.5	553.4	1107	1107
558	553.39	1089	1089
557.5	552.79	1078	1078
557	552.2	1172	1172
556.5	551.6	1179	1179
556	551.03	1133	1133
555.5	550.4	1077	1077
555	550.39	1227	1227
554.5	549.76	1105	1105
554	549.13	1094	1094
553.5	548.57	1154	1154
553	547.94	1107	1107
552.5	547.95	1061	1061
552	547.29	1095	1095
551.5	546.71	1080	1080
551	546.14	1143	1143
550.5	545.45	1016	1016
550	544.86	1080	1080
549.5	544.87	1112	1112
549	544.26	1078	1078
548.5	543.65	1106	1106
548	543.01	1099	1099
547.5	542.38	1054	1054
547	542.37	1093	1093
546.5	541.8	1153	1153
546	541.19	1151	1151
545.5	540.58	1104	1104
545	540.01	1088	1088
544.5	539.39	1138	1138
544	539.38	1054	1054
543.5	538.79	1109	1109
543	538.18	977	977
542.5	537.58	1123	1123
542	536.99	1108	1108
541.5	536.97	1097	1097
541	536.37	1110	1110
540.5	535.79	1026	1026
540	535.2	1143	1143
539.5	534.59	1062	1062
539	533.99	1082	1082
538.5	533.97	1160	1160
538	533.38	1098	1098
537.5	532.81	1012	1012
537	532.2	1088	1088
536.5	531.57	1067	1067
536	531.57	1141	1141
535.5	530.99	1084	1084
535	530.39	1115	1115
534.5	529.77	1163	1163
534	529.15	1116	1116
533.5	528.58	1089	1089
533	528.57	1177	1177
532.5	527.97	1294	1294
532	527.34	1197	1197
531.5	526.77	1078	1078
531	526.16	1078	1078
530.5	525.57	1158	1158
530	525.6	1080	1080
529.5	524.97	1199	1199
529	524.34	1111	1111
528.5	523.74	1112	1112
528	523.16	1125	1125
527.5	523.14	1157	1157
527	522.56	1163	1163
526.5	521.92	1209	1209
526	521.33	1129	1129
525.5	520.75	1209	1209
525	520.13	1137	1137
524.5	520.12	1274	1274
524	519.54	1179	1179
523.5	518.92	1384	1384
523	518.34	1126	1126
522.5	517.74	1181	1181
522	517.71	1307	1307
521.5	517.12	1249	1249
521	516.55	1220	1220
520.5	515.91	1283	1283
520	515.31	1235	1235
519.5	514.75	1277	1277
519	514.74	1285	1285
518.5	514.14	1341	1341
518	513.53	1302	1302
517.5	512.93	1225	1225
517	512.35	1273	1273
516.5	512.37	1315	1315
516	511.74	1375	1375
515.5	511.12	1309	1309
515	510.52	1210	1210
514.5	509.91	1248	1248
514	509.33	1238	1238
513.5	509.32	1228	1228
513	508.71	1208	1208
512.5	508.09	1253	1253
512	507.53	1198	1198
511.5	506.9	1166	1166
511	506.91	1158	1158
510.5	506.3	1250	1250
510	505.69	1203	1203
509.5	505.1	1240	1240
509	504.5	1292	1292
508.5	503.86	1264	1264
508	503.86	1212	1212
507.5	503.27	1188	1188
507	502.66	1172	1172
506.5	502.08	1326	1326
506	501.48	1145	1145
505.5	501.48	1248	1248
505	500.85	1173	1173
504.5	500.29	1162	1162
504	499.69	1250	1250
503.5	499.06	1201	1201
503	498.45	1219	1219
502.5	498.46	1210	1210
502	497.85	1149	1149
501.5	497.27	1186	1186
501	496.66	1293	1293
500.5	496.02	1282	1282
500	496.04	1252	1252
499.5	495.46	1292	1292
499	494.86	1251	1251
498.5	494.25	1173	1173
498	493.66	1302	1302
497.5	493.05	1262	1262
497	493.05	1202	1202
496.5	492.47	1301	1301
496	491.86	1263	1263
495.5	491.26	1194	1194
495	490.67	1267	1267
494.5	490.63	1267	1267
494	490.08	1165	1165
493.5	489.45	1199	1199
493	488.82	1216	1216
492.5	488.24	1260	1260
492	487.67	1216	1216
491.5	487.65	1363	1363
491	487.05	1334	1334
490.5	486.45	1295	1295
490	485.82	1294	1294
489.5	485.24	1160	1160
489	484.65	1317	1317
488.5	484.63	1193	1193
488	484.09	1152	1152
487.5	483.55	1096	1096
487	482.98	1279	1279
486.5	482.37	1223	1223
486	482.37	1258	1258
485.5	481.81	1205	1205
485	481.23	1165	1165
484.5	480.65	1157	1157
484	480.05	1252	1252
483.5	479.54	1283	1283
483	479.55	1267	1267
482.5	478.91	1222	1222
482	478.32	1207	1207
481.5	477.81	1218	1218
481	477.25	1250	1250
480.5	477.25	1237	1237
480	476.68	1281	1281
479.5	476.06	1243	1243
479	475.45	1296	1296
478.5	474.87	1211	1211
478	474.28	1264	1264
477.5	474.29	1266	1266
477	473.68	1194	1194
476.5	473.05	1188	1188
476	472.47	1298	1298
475.5	471.86	1236	1236
475	471.87	1205	1205
474.5	471.22	1198	1198
474	470.62	1250	1250
473.5	470.01	1186	1186
473	469.38	1184	1184
472.5	468.77	1234	1234
472	468.75	1123	1123
471.5	468.16	1227	1227
471	467.54	1187	1187
470.5	466.93	1276	1276
470	466.31	1235	1235
469.5	466.35	1155	1155
469	465.69	1160	1160
468.5	465.07	1243	1243
468	464.48	1169	1169
467.5	463.86	1262	1262
467	463.21	1139	1139
466.5	463.24	1217	1217
466	462.61	1203	1203
465.5	462.02	1213	1213
465	461.43	1190	1190
464.5	460.82	1253	1253
464	460.79	1167	1167
463.5	460.21	1190	1190
463	459.59	1130	1130
462.5	458.99	1227	1227
462	458.4	1138	1138
461.5	457.79	1264	1264
461	457.78	1084	1084
460.5	457.2	1300	1300
460	456.61	1283	1283
459.5	455.99	1212	1212
459	455.43	1230	1230
458.5	455.42	1181	1181
458	454.82	1268	1268
457.5	454.21	1347	1347
457	453.63	1245	1245
456.5	453	1307	1307
456	452.39	1146	1146
455.5	452.41	1275	1275
455	451.8	1240	1240
454.5	451.21	1181	1181
454	450.63	1250	1250
453.5	450	1233	1233
453	450	1203	1203
452.5	449.4	1173	1173
452	448.78	1200	1200
451.5	448.17	1215	1215
451	447.56	1191	1191
450.5	446.97	1177	1177
450	446.97	1202	1202
449.5	446.38	1212	1212
449	445.78	1253	1253
448.5	445.19	1142	1142
448	444.55	1215	1215
447.5	444.56	1213	1213
447	443.98	1171	1171
446.5	443.36	1257	1257
446	442.75	1291	1291
445.5	442.17	1213	1213
445	441.55	1181	1181
444.5	441.55	1271	1271
444	440.97	1165	1165
443.5	440.36	1227	1227
443	439.75	1187	1187
442.5	439.15	1226	1226
442	438.54	1175	1175
441.5	438.54	1303	1303
441	437.95	1272	1272
440.5	437.33	1191	1191
440	436.76	1245	1245
439.5	436.16	1304	1304
439	436.15	1232	1232
438.5	435.54	1342	1342
438	434.93	1228	1228
437.5	434.32	1254	1254
437	433.74	1210	1210
436.5	433.15	1194	1194
436	433.12	1217	1217
435.5	432.52	1152	1152
435	431.94	1257	1257
434.5	431.34	1251	1251
434	430.71	1273	1273
433.5	430.72	1121	1121
433	430.09	1261	1261
432.5	429.49	1147	1147
432	428.89	1274	1274
431.5	428.27	1335	1335
431	427.67	1210	1210
430.5	427.68	1267	1267
430	427.1	1277	1277
429.5	426.49	1198	1198
429	425.91	1237	1237
428.5	425.28	1208	1208
428	425.28	1198	1198
427.5	424.68	1343	1343
427	424.06	1230	1230
426.5	423.45	1200	1200
426	422.86	1158	1158
425.5	422.26	1218	1218
425	422.26	1181	1181
424.5	421.65	1222	1222
424	421.05	1320	1320
423.5	420.45	1231	1231
423	419.85	1269	1269
422.5	419.85	1252	1252
422	419.23	1241	1241
421.5	418.65	1148	1148
421	418.06	1142	1142
420.5	417.46	1213	1213
420	416.87	1314	1314
419.5	416.88	1245	1245
419	416.27	1157	1157
418.5	415.68	1177	1177
418	415.07	1175	1175
417.5	414.45	1220	1220
417	414.45	1166	1166
416.5	413.86	1193	1193
416	413.25	1217	1217
415.5	412.66	1176	1176
415	412.03	1186	1186
414.5	411.46	1256	1256
414	411.47	1242	1242
413.5	410.88	1257	1257
413	410.25	1238	1238
412.5	409.64	1273	1273
412	409.04	1184	1184
411.5	409.05	1203	1203
411	408.48	1230	1230
410.5	407.87	1308	1308
410	407.24	1250	1250
409.5	406.64	1260	1260
409	406.05	1211	1211
408.5	406.03	1291	1291
408	405.42	1169	1169
407.5	404.75	1202	1202
407	404.16	1160	1160
406.5	403.6	1236	1236
406	403.58	1119	1119
405.5	402.94	1160	1160
405	402.31	1302	1302
404.5	401.72	1226	1226
404	401.12	1285	1285
403.5	400.52	1275	1275
403	400.52	1139	1139
402.5	399.9	1210	1210
402	399.28	1264	1264
401.5	398.68	1171	1171
401	398.08	1234	1234
400.5	397.46	1290	1290
400	397.47	1246	1246
399.5	396.87	1130	1130
399	396.3	1169	1169
398.5	395.68	1216	1216
398	395.03	1215	1215
397.5	395.04	1229	1229
397	394.47	1141	1141
396.5	393.86	1179	1179
396	393.25	1330	1330
395.5	392.59	1215	1215
395	392.01	1223	1223
394.5	392.02	1280	1280
394	391.39	1251	1251
393.5	390.78	1285	1285
393	390.15	1240	1240
392.5	389.55	1269	1269
392	389.56	1225	1225
391.5	388.96	1210	1210
391	388.36	1194	1194
390.5	387.77	1266	1266
390	387.14	1148	1148
389.5	386.5	1258	1258
389	386.53	1183	1183
388.5	385.94	1338	1338
388	385.24	1277	1277
387.5	384.66	1241	1241
387	384.08	1230	1230
386.5	384.06	1300	1300
386	383.48	1121	1121
385.5	382.86	1238	1238
385	382.25	1169	1169
384.5	381.68	1224	1224
384	381.07	1165	1165
383.5	381.09	1312	1312
383	380.45	1311	1311
382.5	379.86	1243	1243
382	379.26	1315	1315
381.5	378.68	1367	1367
381	378.67	1310	1310
380.5	378.05	1218	1218
380	377.47	1246	1246
379.5	376.88	1264	1264
379	376.27	1256	1256
378.5	375.64	1321	1321
378	375.65	1292	1292
377.5	375.05	1213	1213
377	374.48	1228	1228
376.5	373.86	1184	1184
376	373.24	1339	1339
375.5	373.25	1322	1322
375	372.66	1149	1149
374.5	372.07	1211	1211
374	371.49	1323	1323
373.5	370.83	1240	1240
373	370.25	1248	1248
372.5	370.23	1182	1182
372	369.64	1265	1265
371.5	369.07	1319	1319
371	368.45	1250	1250
370.5	367.87	1284	1284
370	367.83	1205	1205
369.5	367.26	1284	1284
369	366.66	1234	1234
368.5	366.04	1238	1238
368	365.42	1193	1193
367.5	364.84	1262	1262
367	364.83	1317	1317
366.5	364.26	1199	1199
366	363.63	1311	1311
365.5	362.99	1292	1292
365	362.44	1167	1167
364.5	362.44	1272	1272
364	361.83	1223	1223
363.5	361.21	1289	1289
363	360.62	1183	1183
362.5	360.01	1312	1312
362	359.43	1225	1225
361.5	359.42	1193	1193
361	358.82	1334	1334
360.5	358.22	1191	1191
360	357.63	1286	1286
359.5	357.03	1286	1286
359	357.03	1346	1346
358.5	356.41	1288	1288
358	355.8	1339	1339
357.5	355.22	1387	1387
357	354.6	1217	1217
356.5	354	1348	1348
356	354.01	1333	1333
355.5	353.38	1327	1327
355	352.79	1168	1168
354.5	352.19	1200	1200
354	351.55	1252	1252
353.5	350.96	1223	1223
353	350.98	1240	1240
352.5	350.36	1276	1276
352	349.75	1292	1292
351.5	349.2	1297	1297
351	348.57	1312	1312
350.5	348.58	1175	1175
350	347.97	1291	1291
349.5	347.33	1299	1299
349	346.73	1282	1282
348.5	346.16	1263	1263
348	345.52	1422	1422
347.5	345.51	1375	1375
347	344.95	1297	1297
346.5	344.31	1310	1310
346	343.74	1315	1315
345.5	343.13	1254	1254
345	343.13	1269	1269
344.5	342.51	1364	1364
344	341.93	1283	1283
343.5	341.34	1430	1430
343	340.73	1320	1320
342.5	340.12	1382	1382
342	340.12	1315	1315
341.5	339.55	1291	1291
341	338.95	1354	1354
340.5	338.33	1375	1375
340	337.74	1429	1429
339.5	337.77	1310	1310
339	337.13	1414	1414
338.5	336.53	1346	1346
338	335.94	1377	1377
337.5	335.34	1409	1409
337	334.73	1336	1336
336.5	334.74	1270	1270
336	334.12	1373	1373
335.5	333.54	1245	1245
335	332.95	1357	1357
334.5	332.29	1388	1388
334	332.32	1289	1289
333.5	331.72	1352	1352
333	331.1	1316	1316
332.5	330.5	1347	1347
332	329.92	1359	1359
331.5	329.29	1485	1485
331	329.3	1369	1369
330.5	328.68	1763	1763
330	328.06	2106	2106
329.5	327.45	2221	2221
329	326.82	2115	2115
328.5	326.82	2168	2168
328	326.2	1770	1770
327.5	325.6	1452	1452
327	324.96	1554	1554
326.5	324.38	1412	1412
326	323.76	1282	1282
325.5	323.76	1437	1437
325	323.17	1387	1387
324.5	322.54	1395	1395
324	321.92	1391	1391
323.5	321.31	1394	1394
323	321.31	1403	1403
322.5	320.69	1306	1306
322	320.13	1542	1542
321.5	319.49	1610	1610
321	318.9	1527	1527
320.5	318.3	1453	1453
320	318.29	1424	1424
319.5	317.69	1479	1479
319	317.1	1401	1401
318.5	316.48	1509	1509
318	315.89	1578	1578
317.5	315.9	1520	1520
317	315.23	1543	1543
316.5	314.62	1437	1437
316	314.03	1577	1577
315.5	313.39	1505	1505
315	312.77	1472	1472
314.5	312.76	1651	1651
314	312.15	1496	1496
313.5	311.55	1483	1483
313	310.92	1492	1492
312.5	310.31	1499	1499
312	310.34	1544	1544
311.5	309.74	1563	1563
311	309.08	1719	1719
310.5	308.47	1779	1779
310	307.85	1913	1913
309.5	307.23	2035	2035
309	307.23	1879	1879
308.5	306.62	1767	1767
308	305.99	1777	1777
307.5	305.42	1632	1632
307	304.81	1580	1580
306.5	304.2	1486	1486
306	304.21	1527	1527
305.5	303.58	1533	1533
305	302.96	1471	1471
304.5	302.38	1712	1712
304	301.78	1572	1572
303.5	301.79	1546	1546
303	301.17	1580	1580
302.5	300.6	1523	1523
302	300	1618	1618
301.5	299.43	1605	1605
301	298.81	1423	1423
300.5	298.8	1534	1534
300	298.21	1584	1584
299.5	297.58	1525	1525
299	296.99	1478	1478
298.5	296.39	1558	1558
298	296.4	1517	1517
297.5	295.77	1638	1638
297	295.2	1615	1615
296.5	294.59	1488	1488
296	293.98	1585	1585
295.5	293.36	1561	1561
295	293.35	1623	1623
294.5	292.76	1585	1585
294	292.19	1538	1538
293.5	291.56	1627	1627
293	290.99	1611	1611
292.5	291	1505	1505
292	290.36	1590	1590
291.5	289.75	1633	1633
291	289.18	1548	1548
290.5	288.57	1585	1585
290	287.94	1620	1620
289.5	287.96	1485	1485
289	287.34	1739	1739
288.5	286.75	1535	1535
288	286.18	1679	1679
287.5	285.54	1533	1533
287	285.52	1598	1598
286.5	284.94	1664	1664
286	284.34	1664	1664
285.5	283.77	1611	1611
285	283.12	1486	1486
284.5	282.5	1587	1587
284	282.51	1609	1609
283.5	281.94	1516	1516
283	281.36	1642	1642
282.5	280.77	1647	1647
282	280.14	1690	1690
281.5	280.14	1667	1667
281	279.58	1574	1574
280.5	278.98	1656	1656
280	278.34	1624	1624
279.5	277.75	1671	1671
279	277.14	1817	1817
278.5	277.15	1714	1714
278	276.57	1660	1660
277.5	275.93	1751	1751
277	275.31	1752	1752
276.5	274.75	1754	1754
276	274.74	1809	1809
275.5	274.12	1771	1771
275	273.52	1708	1708
274.5	272.9	1739	1739
274	272.31	1764	1764
273.5	271.72	1715	1715
273	271.72	1748	1748
272.5	271.11	1748	1748
272	270.5	1907	1907
271.5	269.91	1749	1749
271	269.31	1757	1757
270.5	269.31	1762	1762
270	268.69	1722	1722
269.5	268.05	1929	1929
269	267.49	1765	1765
268.5	266.88	1804	1804
268	266.28	1831	1831
267.5	266.29	1770	1770
267	265.67	1779	1779
266.5	265.06	1786	1786
266	264.48	1695	1695
265.5	263.86	1761	1761
265	263.25	1770	1770
264.5	263.24	1755	1755
264	262.65	1683	1683
263.5	262.08	1733	1733
263	261.49	1764	1764
262.5	260.85	1798	1798
262	260.85	1670	1670
261.5	260.27	1743	1743
261	259.69	1737	1737
260.5	259.08	1762	1762
260	258.46	1714	1714
259.5	257.86	1749	1749
259	257.84	1735	1735
258.5	257.29	1773	1773
258	256.67	1655	1655
257.5	256.05	1714	1714
257	255.48	1767	1767
256.5	255.46	1737	1737
256	254.85	1768	1768
255.5	254.25	1727	1727
255	253.64	1752	1752
254.5	253.01	1684	1684
254	252.46	1799	1799
253.5	252.46	1678	1678
253	251.87	1781	1781
252.5	251.26	1800	1800
252	250.63	1865	1865
251.5	250.03	1791	1791
251	250.04	1781	1781
250.5	249.41	1849	1849
250	248.75	1843	1843
249.5	248.18	1837	1837
249	247.57	1815	1815
248.5	246.94	1851	1851
248	246.97	1804	1804
247.5	246.34	1727	1727
247	245.73	1769	1769
246.5	245.13	1625	1625
